#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x44c95c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9544, stack(0x7cf20000,0x7cf70000)]
  0x44c95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16956, stack(0x7ce90000,0x7cee0000)]
  0x44c95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15456, stack(0x7ce00000,0x7ce50000)]
  0x44c94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12920, stack(0x7cd70000,0x7cdc0000)]
  0x44c94400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7408, stack(0x7cce0000,0x7cd30000)]
  0x44c94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15024, stack(0x7cc50000,0x7cca0000)]
  0x44c93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7016, stack(0x7cbc0000,0x7cc10000)]
  0x44c93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x7cb30000,0x7cb80000)]
  0x44c93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17400, stack(0x7caa0000,0x7caf0000)]
  0x44c92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17396, stack(0x7ca10000,0x7ca60000)]
  0x44c92400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17392, stack(0x7c980000,0x7c9d0000)]
  0x44c91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17388, stack(0x7c8f0000,0x7c940000)]
  0x44c91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17384, stack(0x7c860000,0x7c8b0000)]
  0x44c91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17380, stack(0x7c7d0000,0x7c820000)]
  0x44c90c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17376, stack(0x7c740000,0x7c790000)]
  0x44c90400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x7c6b0000,0x7c700000)]
  0x44c90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17368, stack(0x7c620000,0x7c670000)]
  0x44c8fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17364, stack(0x7c590000,0x7c5e0000)]
  0x44c8f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17360, stack(0x7c500000,0x7c550000)]
  0x44c8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17356, stack(0x7c470000,0x7c4c0000)]
  0x44c8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17352, stack(0x7c3e0000,0x7c430000)]
  0x44c8e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17348, stack(0x7c2f0000,0x7c340000)]
  0x44c8dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17344, stack(0x7c260000,0x7c2b0000)]
  0x44c8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17340, stack(0x7c1d0000,0x7c220000)]
  0x44c8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17336, stack(0x7c140000,0x7c190000)]
  0x44b0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17332, stack(0x7c0b0000,0x7c100000)]
  0x44b0c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17328, stack(0x7c020000,0x7c070000)]
  0x44b0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17324, stack(0x7bf90000,0x7bfe0000)]
  0x44b0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17320, stack(0x7bf00000,0x7bf50000)]
  0x44b0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17316, stack(0x7be70000,0x7bec0000)]
  0x44b0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17312, stack(0x7bde0000,0x7be30000)]
